familyid,memberid,status,error
33917395,157543182,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33917395,157543398,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33917395,157543478,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33917395,157543550,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33918385,157653480,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33918385,157653611,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33919795,157315071,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33919795,157315300,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33919795,157315717,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33919795,321106611,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33920148,157299173,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33920148,157299763,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33920148,157300456,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
