familyid,memberid,status,timestamp,original_member
38930025,175691054,Removed,2025-07-06T15:20:49.883429,175691384
38930025,175691384,Removed,2025-07-06T15:20:52.968472,175691054
38930538,175691945,Removed,2025-07-06T15:20:56.965987,175692055
38930538,175692055,Removed,2025-07-06T15:21:00.203251,175692223
38930538,175692223,Removed,2025-07-06T15:21:03.582433,175692303
38930538,175692303,Removed,2025-07-06T15:21:07.157763,175692223
38930726,175692364,Removed,2025-07-06T15:21:10.479525,175692389
38930726,175692389,Removed,2025-07-06T15:21:13.667087,175692491
38930726,175692491,Removed,2025-07-06T15:21:17.174187,175916971
38930726,175916971,Removed,2025-07-06T15:21:20.338656,175917074
38930726,175917074,Removed,2025-07-06T15:21:23.787737,175917121
38930726,175917121,Removed,2025-07-06T15:21:27.061587,175917074
38931409,175693604,Removed,2025-07-06T15:21:30.556909,175693629
38931409,175693629,Removed,2025-07-06T15:21:34.450246,175693650
38931409,175693650,Removed,2025-07-06T15:21:38.048248,175693629
38932100,175695481,Removed,2025-07-06T15:21:42.170917,175695534
38932100,175695534,Removed,2025-07-06T15:21:46.141138,175695586
38932100,175695586,Removed,2025-07-06T15:21:49.169685,175695632
38932100,175695632,Removed,2025-07-06T15:21:52.053556,175695586
38932309,175696448,Removed,2025-07-06T15:21:54.971891,175696961
38932309,175696961,Removed,2025-07-06T15:21:58.520912,175697115
38932309,175697115,Removed,2025-07-06T15:22:02.056666,175696961
38932535,175697126,Removed,2025-07-06T15:22:05.250709,175697243
38932535,175697243,Removed,2025-07-06T15:22:08.085756,175697453
38932535,175697453,Removed,2025-07-06T15:22:11.413590,175697629
38932535,175697629,Removed,2025-07-06T15:22:14.610841,175697453
38937782,175709624,Removed,2025-07-06T15:22:17.977538,175709953
38937782,175709953,Removed,2025-07-06T15:22:22.132126,175710453
38937782,175710453,Removed,2025-07-06T15:22:25.650754,175709953
38953012,175749385,Removed,2025-07-06T15:22:29.155970,175749414
38953012,175749414,Removed,2025-07-06T15:22:32.534466,175749443
38953012,175749443,Removed,2025-07-06T15:22:35.449897,175749472
38953012,175749472,Removed,2025-07-06T15:22:38.630513,175749443
38953527,175751047,Removed,2025-07-06T15:22:42.520804,175751092
38953527,175751092,Removed,2025-07-06T15:22:48.064691,175751126
38953527,175751126,Removed,2025-07-06T15:22:51.794019,175751092
38954403,175752810,Removed,2025-07-06T15:22:55.800207,175752909
38954403,175752909,Removed,2025-07-06T15:22:59.317806,175752810
38955233,175754594,Removed,2025-07-06T15:23:37.065336,175754628
38955233,175754628,Removed,2025-07-06T15:23:40.619265,175754678
38955233,175754678,Removed,2025-07-06T15:23:43.957121,175754719
38955233,175754719,Removed,2025-07-06T15:23:47.514287,175754755
38955233,175754755,Removed,2025-07-06T15:23:51.489183,175754719
38955669,175755326,Removed,2025-07-06T15:23:55.421498,175755368
38955669,175755368,Removed,2025-07-06T15:23:58.402831,175755417
38955669,175755417,Removed,2025-07-06T15:24:02.596137,175755368
38955807,175755683,Removed,2025-07-06T15:24:07.698407,175755723
38955807,175755723,Removed,2025-07-06T15:24:11.590907,175755773
38955807,175755773,Removed,2025-07-06T15:24:15.604869,175755812
38955807,175755812,Removed,2025-07-06T15:24:18.731981,175755854
38955807,175755854,Removed,2025-07-06T15:24:22.373598,175755812
38956007,175756127,Removed,2025-07-06T15:24:25.811227,175756225
38956007,175756225,Removed,2025-07-06T15:24:29.074541,175756312
38956007,175756312,Removed,2025-07-06T15:24:32.133811,175756378
38956007,175756378,Removed,2025-07-06T15:24:35.483434,175756452
38956007,175756452,Removed,2025-07-06T15:24:38.777739,175756573
38956007,175756573,Removed,2025-07-06T15:24:41.946348,175756452
38956367,175756897,Removed,2025-07-06T15:24:45.647722,175756944
38956367,175756944,Removed,2025-07-06T15:24:48.679868,175757019
38956367,175757019,Removed,2025-07-06T15:24:52.597673,175757063
38956367,175757063,Removed,2025-07-06T15:24:55.961847,175757133
38956367,175757133,Removed,2025-07-06T15:24:59.370073,175757184
38956367,175757184,Removed,2025-07-06T15:25:04.277056,175757133
38956411,175757238,Removed,2025-07-06T15:25:08.007951,175757432
38956411,175757432,Removed,2025-07-06T15:25:11.317118,175757635
38956411,175757635,Removed,2025-07-06T15:25:14.528877,175757115
38956411,175757115,Removed,2025-07-06T15:25:17.699372,175757752
38956411,175757752,Removed,2025-07-06T15:25:20.864062,175758057
38956411,175758057,Removed,2025-07-06T15:25:24.379440,175757752
38956597,175757863,Removed,2025-07-06T15:25:27.574808,175758030
38956597,175758030,Removed,2025-07-06T15:25:30.551790,175757737
38956597,175757737,Removed,2025-07-06T15:25:33.720956,175757508
38956597,175757508,Removed,2025-07-06T15:25:36.780273,175757634
38956597,175757634,Removed,2025-07-06T15:25:39.515424,175757422
38956597,175757422,Removed,2025-07-06T15:25:43.447727,175757634
38956746,175757696,Removed,2025-07-06T15:25:47.028086,175757872
38956746,175757872,Removed,2025-07-06T15:25:50.726534,175757965
38956746,175757965,Removed,2025-07-06T15:25:55.242974,175757799
38956746,175757799,Removed,2025-07-06T15:25:58.688260,175758067
38956746,175758067,Removed,2025-07-06T15:26:01.661216,175758197
38956746,175758197,Removed,2025-07-06T15:26:04.512039,175758067
38957074,175758558,Removed,2025-07-06T15:26:07.894006,175758686
38957074,175758686,Removed,2025-07-06T15:26:11.093298,175758739
38957074,175758739,Removed,2025-07-06T15:26:14.130929,175758839
38957074,175758839,Removed,2025-07-06T15:26:17.339281,175758898
38957074,175758898,Removed,2025-07-06T15:26:20.411867,175758962
38957074,175758962,Removed,2025-07-06T15:26:23.421481,175758898
38957085,175758861,Removed,2025-07-06T15:26:26.456681,175758777
38957085,175758777,Removed,2025-07-06T15:26:29.451137,175758709
38957085,175758709,Removed,2025-07-06T15:26:33.325931,175758922
38957085,175758922,Removed,2025-07-06T15:26:36.903085,175758709
38957097,175758904,Removed,2025-07-06T15:26:40.422694,175758666
38957097,175758666,Removed,2025-07-06T15:26:44.011676,175759020
38957097,175759020,Removed,2025-07-06T15:26:47.293373,175759803
38957097,175759803,Removed,2025-07-06T15:26:50.510502,175759948
38957097,175759948,Removed,2025-07-06T15:26:55.022485,175759803
38957929,175760581,Removed,2025-07-06T15:26:59.196714,175760728
38957929,175760728,Removed,2025-07-06T15:27:03.240195,175760896
38957929,175760896,Removed,2025-07-06T15:27:06.770389,175761018
38957929,175761018,Removed,2025-07-06T15:27:09.914768,175761139
38957929,175761139,Removed,2025-07-06T15:27:14.406706,175761361
38957929,175761361,Removed,2025-07-06T15:27:17.535290,175761139
38958405,175762225,Removed,2025-07-06T15:27:20.561208,175762278
38958405,175762278,Removed,2025-07-06T15:27:23.889642,175762318
38958405,175762318,Removed,2025-07-06T15:27:27.394662,175762405
38958405,175762405,Removed,2025-07-06T15:27:31.818619,175762318
38958441,175761819,Removed,2025-07-06T15:27:35.564820,175761945
38958441,175761945,Removed,2025-07-06T15:27:38.958568,175762073
38958441,175762073,Removed,2025-07-06T15:27:42.027768,175761945
38958686,175762430,Removed,2025-07-06T15:27:45.289782,175762564
38958686,175762564,Removed,2025-07-06T15:27:48.592288,175762807
38958686,175762807,Removed,2025-07-06T15:27:51.968435,175762564
38959074,175763284,Removed,2025-07-06T15:27:55.471476,175763484
38959074,175763484,Removed,2025-07-06T15:27:58.518934,175763673
38959074,175763673,Removed,2025-07-06T15:28:02.206235,175763484
